/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 13)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : -0.09

('left', 'red', 'right', 19)
 -- forward : -0.03
 -- right : -0.02
 -- None : 0.08
 -- left : -0.10

('left', 'green', None, 10)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.07
 -- left : 0.19

('forward', 'green', 'right', 26)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'right', 16)
 -- forward : -0.00
 -- right : -0.01
 -- None : 0.04
 -- left : -0.02

('forward', 'green', 'right', 28)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'left', 11)
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.01

('forward', 'green', 'right', 22)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.02

('right', 'green', 'left', 8)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('forward', 'green', 'right', 8)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('right', 'green', 'left', 9)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 24)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('forward', 'green', 'right', 2)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('forward', 'red', 'right', 9)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.04
 -- left : -0.10

('right', 'red', None, 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.00

('right', 'red', 'right', 22)
 -- forward : -0.01
 -- right : -0.00
 -- None : 0.02
 -- left : -0.02

('forward', 'green', 'right', 4)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.01

('forward', 'red', 'right', 15)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.06
 -- left : -0.02

('right', 'red', 'right', 12)
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.04
 -- left : -0.14

('right', 'green', 'forward', 16)
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.03
 -- left : -0.10

('forward', 'red', 'right', 5)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.02
 -- left : -0.08

('right', 'green', None, 1)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.07
 -- left : 0.00

('forward', 'red', None, 32)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.01

('right', 'red', 'right', 10)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('left', 'red', 'forward', 35)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', 23)
 -- forward : -0.05
 -- right : -0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 7)
 -- forward : 0.01
 -- right : 0.15
